Airline,Location,Positive Mentions,Negative Mentions,Total Mentions,Average Sentiment
Qatar Airways,Washington DC,4,2,6,0.40778333333333333
Qatar Airways,Houston,13,6,19,0.45187368421052637
Qatar Airways,Islamabad,18,2,20,0.65466
Qatar Airways,Newcastle,1,0,1,0.8759
Qatar Airways,UK,24,6,30,0.5595899999999998
Qatar Airways,Brussels,17,22,39,-0.106651282051282
Qatar Airways,Vietnam,2,4,6,-0.13125
Qatar Airways,Thailand,10,2,12,0.5125166666666666
Qatar Airways,QR763,1,0,1,0.7072
Qatar Airways,Montreal,15,20,35,-0.054988571428571435
Qatar Airways,Warsaw,14,13,27,0.08477407407407407
Qatar Airways,Edinburgh,48,8,56,0.6791696428571427
Qatar Airways,Philippines,3,0,3,0.8992333333333332
Qatar Airways,Cebu,4,0,4,0.814725
Qatar Airways,Miami,14,0,14,0.749307142857143
Qatar Airways,Grand Cayman,1,0,1,0.8487
Qatar Airways,Jakarta,24,8,32,0.3986375
Qatar Airways,Bucharest,3,0,3,0.7365
Qatar Airways,Auckland,13,4,17,0.5225705882352942
Qatar Airways,Beirut,11,2,13,0.6373384615384616
Qatar Airways,Myanmar,1,0,1,0.9594
Qatar Airways,Australia,36,5,41,0.7402365853658536
Qatar Airways,Australasia,2,0,2,0.7753
Qatar Airways,Japan,4,1,5,0.56992
Qatar Airways,Saudi Arabia,0,1,1,-0.9562
Qatar Airways,Vancouver,4,0,4,0.512
Qatar Airways,Tehran,7,7,14,0.09796428571428571
Qatar Airways,Seattle,4,6,10,-0.15322
Qatar Airways,Melbourne,76,12,88,0.6821749999999999
Qatar Airways,Hong Kong,32,13,45,0.39011111111111113
Qatar Airways,Istanbul,29,10,39,0.41790000000000005
Qatar Airways,Larnaca,3,2,5,0.15538
Qatar Airways,Sri Lanka,1,2,3,-0.39303333333333335
Qatar Airways,Sydney,65,33,98,0.34416938775510203
Qatar Airways,Frankfurt,49,11,60,0.5629616666666666
Qatar Airways,Saigon,5,1,6,0.6635666666666666
Qatar Airways,Goa Dabolim,1,0,1,0.7845
Qatar Airways,Mumbai,21,3,24,0.6951166666666667
Qatar Airways,Helsinki,9,3,12,0.429325
Qatar Airways,Philadelphia,16,2,18,0.7479444444444444
Qatar Airways,Natalia,2,0,2,0.9936
Qatar Airways,Silver,1,0,1,0.9936
Qatar Airways,Malaysia,6,3,9,0.34921111111111114
Qatar Airways,B789,2,0,2,0.5660000000000001
Qatar Airways,Europe,25,6,31,0.5230322580645163
Qatar Airways,Amman,14,12,26,0.06853461538461539
Qatar Airways,Exit Row,0,2,2,-0.9952
Qatar Airways,realy,1,0,1,0.9915
Qatar Airways,Nice,11,0,11,0.9459000000000001
Qatar Airways,Birmingham,15,8,23,0.28971304347826093
Qatar Airways,Detroit,0,0,3,0.0
Qatar Airways,Georgia,0,1,1,-0.9083
Qatar Airways,India,16,3,19,0.5667789473684209
Qatar Airways,Ho Chi Minh,4,1,5,0.44171999999999995
Qatar Airways,Asia,8,1,9,0.6305666666666667
Qatar Airways,Joburg,1,2,3,-0.24276666666666666
Qatar Airways,Chongqing,2,1,3,0.3694333333333333
Qatar Airways,Washington,9,4,13,0.3570230769230769
Qatar Airways,Angola,0,2,2,-0.9616
Qatar Airways,Carina,2,0,2,0.9916
Qatar Airways,Portugal,1,0,1,0.9916
Qatar Airways,Diamond,1,0,1,0.9916
Qatar Airways,Sao Paulo,5,0,5,0.6712
Qatar Airways,the Qatar A380s,1,0,1,0.4932
Qatar Airways,Geneva,12,2,14,0.6801857142857143
Qatar Airways,Swissport,0,2,2,-0.6287
Qatar Airways,Kathmanda,1,0,1,0.9186
Qatar Airways,Muscat,24,2,26,0.7858807692307692
Qatar Airways,Qsuite,1,2,3,-0.09303333333333334
Qatar Airways,Vienna,18,5,23,0.5481999999999999
Qatar Airways,Milan,23,7,30,0.5527099999999999
Qatar Airways,Qsuites,0,1,1,-0.7346
Qatar Airways,Kochi,5,2,7,0.46938571428571424
Qatar Airways,Colombo,7,2,9,0.597288888888889
Qatar Airways,4AM,1,0,1,0.8562
Qatar Airways,Italy,1,1,2,0.08230000000000004
Qatar Airways,UAE,1,0,1,0.9917
Qatar Airways,Chile,2,0,2,0.9634
Qatar Airways,France,4,0,4,0.70595
Qatar Airways,Rome - Denpasar,0,1,1,-0.7003
Qatar Airways,Sicily,0,1,1,-0.9263
Qatar Airways,Nigeria,2,0,2,0.9503
Qatar Airways,Hanna,1,0,1,0.9888
Qatar Airways,New York,18,5,23,0.5308521739130434
Qatar Airways,Bollywood,1,0,1,0.872
Qatar Airways,Abu Dhabi,4,2,6,0.27385
Qatar Airways,Boston,8,4,12,0.3633583333333333
Qatar Airways,Dhaka,13,2,15,0.6625600000000001
Qatar Airways,USA,11,3,14,0.6109571428571429
Qatar Airways,Kigali,8,1,9,0.7533444444444446
Qatar Airways,Corona,6,0,6,0.95465
Qatar Airways,the Auckland to Doha,2,0,2,0.9919
Qatar Airways,Canberra,4,3,7,0.2956714285714286
Qatar Airways,Prague,2,2,4,0.22192499999999998
Qatar Airways,Aarti,1,0,1,0.3704
Qatar Airways,Berlin,13,3,16,0.5670249999999999
Qatar Airways,Delta,0,1,1,-0.7851
Qatar Airways,24/04/2023,1,0,1,0.9562
Qatar Airways,Atlanta,22,5,27,0.5708703703703704
Qatar Airways,Bangladesh,3,0,3,0.8751666666666665
Qatar Airways,Rania,3,0,3,0.9841000000000001
Qatar Airways,Nagoya,1,0,1,0.9684
Qatar Airways,B777,7,1,8,0.8462124999999999
Qatar Airways,Asie,1,0,1,0.9595
Qatar Airways,satisfait,1,0,1,0.9595
Qatar Airways,Sapphire,3,0,3,0.9457333333333334
Qatar Airways,Hussain,2,0,2,0.9612
Qatar Airways,la,1,0,1,0.9801
Qatar Airways,qatar,2,0,2,0.9164
Qatar Airways,Zagreb,6,0,6,0.85875
Qatar Airways,Pearl,3,0,3,0.9932
Qatar Airways,Rare,1,0,1,0.9946
Qatar Airways,LGW,1,0,1,0.5256
Qatar Airways,DC,1,0,1,0.34
Qatar Airways,Denpasar,2,1,3,-0.06893333333333333
Qatar Airways,Denpasar hours later,1,0,1,0.34
Qatar Airways,seati,1,0,1,0.2263
Qatar Airways,Marriott,1,0,1,0.8146
Qatar Airways,Lebanon,1,0,1,0.9867
Qatar Airways,Victoria,1,0,1,0.9821
Qatar Airways,Sabiha Gokcen,1,0,1,0.9311
Qatar Airways,SE-Asia,1,0,1,0.9866
Qatar Airways,Oslo,17,6,23,0.5211391304347827
Qatar Airways,Toronto,5,6,11,0.011490909090909078
Qatar Airways,the west coast,1,0,1,0.9778
Qatar Airways,LA,8,0,8,0.8814625
Qatar Airways,Boarding,0,1,1,-0.4912
Qatar Airways,Budapest,7,0,7,0.8866428571428573
Qatar Airways,Iberia,6,0,6,0.89975
Qatar Airways,Reno,1,0,1,0.3595
Qatar Airways,Gatwick,8,1,9,0.7071222222222222
Qatar Airways,China,1,2,3,-0.1874
Qatar Airways,South Korea,1,0,1,0.8079
Qatar Airways,Kilimanjaro,2,1,3,0.4444666666666666
Qatar Airways,the Al Maha,1,0,1,0.9687
Qatar Airways,Qcuisine,1,0,1,0.972
Qatar Airways,Pakistan,5,2,7,0.4174142857142858
Qatar Airways,San Diego,1,0,1,0.9524
Qatar Airways,Dallas,18,3,21,0.7045047619047617
Qatar Airways,Cairo,11,3,14,0.5250642857142858
Qatar Airways,Uganda,0,2,2,-0.778
Qatar Airways,Paris,37,15,52,0.39280576923076926
Qatar Airways,Brisbane,4,3,7,0.16992857142857143
Qatar Airways,Amsterdam,28,10,38,0.5243894736842104
Qatar Airways,IKA,0,1,1,-0.9067
Qatar Airways,Breakfast,0,1,1,-0.8402
Qatar Airways,Poland,1,0,1,0.5984
Qatar Airways,Brussel,1,0,1,0.5423
Qatar Airways,Karanveer,1,0,1,0.9771
Qatar Airways,Sharan,1,0,1,0.9819
Qatar Airways,australia,1,0,1,0.8448
Qatar Airways,Flying,3,0,3,0.6352666666666666
Qatar Airways,QR932,1,0,1,0.3134
Qatar Airways,Premium,0,1,1,-0.8489
Qatar Airways,Expedia,0,2,2,-0.1668
Qatar Airways,Egypt,1,1,2,-0.13389999999999996
Qatar Airways,Nisha,1,0,1,0.3591
Qatar Airways,Kolkata,5,5,10,0.12387000000000001
Qatar Airways,Dulles,3,0,3,0.9308666666666666
Qatar Airways,Canada,3,0,3,0.9244
Qatar Airways,Papua New Guinea,1,0,1,0.9984
Qatar Airways,Zanzibar,0,2,2,-0.8796999999999999
Qatar Airways,Sofia,7,0,7,0.9437999999999999
Qatar Airways,Jetiya,1,0,1,0.9819
Qatar Airways,Medina,4,0,4,0.988825
Qatar Airways,Adelaide,6,0,6,0.9881833333333335
Qatar Airways,Covid,2,1,3,0.22923333333333337
Qatar Airways,Baku,9,3,12,0.445425
Qatar Airways,Casablanca,6,2,8,0.4007875
Qatar Airways,Moscow,5,1,6,0.3973333333333333
Qatar Airways,Isle,0,1,1,-0.5278
Qatar Airways,Hyderabad,6,6,12,0.0735583333333333
Qatar Airways,Lagos,6,2,8,0.47024999999999995
Qatar Airways,Kyiv,1,0,1,0.9824
Qatar Airways,Rwanda,1,0,1,0.9904
Qatar Airways,Germany,4,1,5,0.55992
Qatar Airways,CC,1,0,1,0.8537
Qatar Airways,us,1,2,3,-0.3006333333333333
Qatar Airways,Maryam,1,0,1,0.9467
Qatar Airways,Fri,1,0,1,0.9467
Qatar Airways,Emirates Flights,1,0,1,0.669
Qatar Airways,Kerala,1,0,1,0.669
Qatar Airways,Iceland,2,0,2,0.6082000000000001
Qatar Airways,Denmark,4,0,4,0.25
Qatar Airways,Najaf,2,3,5,-0.11565999999999996
Qatar Airways,Basra,2,0,2,0.7221500000000001
Qatar Airways,Thankyou,1,0,1,0.9117
Qatar Airways,Kenya,1,0,1,0.9874
Qatar Airways,Panama,1,0,1,0.7438
Qatar Airways,Spain,1,0,1,0.7438
Qatar Airways,Los Angeles,15,0,15,0.7886599999999999
Qatar Airways,New York JFK,11,2,13,0.6890000000000001
Qatar Airways,Karachi,9,1,10,0.64988
Qatar Airways,Stockholm,28,9,37,0.5294999999999999
Qatar Airways,Business,1,2,3,0.01266666666666666
Qatar Airways,Bulgaria,1,0,1,0.9765
Qatar Airways,Cape Town,12,6,18,0.34217777777777786
Qatar Airways,Mogadishu,1,0,1,0.9001
Qatar Airways,Jomo Kenyatta,1,0,1,0.9833
Qatar Airways,Tunisia,1,0,1,0.9981
Qatar Airways,QR726,1,0,1,0.9819
Qatar Airways,Coronavirus,3,0,3,0.8828666666666667
Qatar Airways,Tallin,0,1,1,-0.4939
Qatar Airways,Kuwait,16,8,24,0.4322999999999999
Qatar Airways,Ft Worth,4,0,4,0.9391749999999999
Qatar Airways,Covid_19,1,0,1,0.7787
Qatar Airways,Jordan,1,1,2,0.011499999999999955
Qatar Airways,Khalil,1,0,1,0.948
Qatar Airways,japan,1,0,1,0.9732
Qatar Airways,Greece,1,0,1,0.7845
Qatar Airways,QR0928,1,0,1,0.9919
Qatar Airways,Dunia,1,0,1,0.9919
Qatar Airways,Bangalore,2,0,2,0.8875
Qatar Airways,KL,1,1,2,0.08515
Qatar Airways,U.S.,1,0,1,0.9286
Qatar Airways,Auckland via Doha,0,2,2,-0.4714
Qatar Airways,Cyprus,1,0,1,0.9921
Qatar Airways,Check,1,0,1,0.9921
Qatar Airways,Yangon,2,1,3,0.44316666666666665
Qatar Airways,Auckland to Helsinki,1,0,1,0.9446
Qatar Airways,Lacto,1,0,1,0.9692
Qatar Airways,QR015,1,0,1,0.9941
Qatar Airways,Cochi,1,0,1,0.9574
Qatar Airways,Cava,0,1,1,-0.8873
Qatar Airways,Danang,0,1,1,-0.8873
Qatar Airways,Qantas,2,0,2,0.9514
Qatar Airways,Inoula,1,0,1,0.9117
Qatar Airways,Catalina,1,0,1,0.9117
Qatar Airways,Bali,9,3,12,0.5026583333333333
Qatar Airways,Lahore,7,0,7,0.8376857142857143
Qatar Airways,Auckland to St Petersburg,1,0,1,0.5047
Qatar Airways,Nashville,1,0,1,0.8669
Qatar Airways,Welcomed,1,0,1,0.9966
Qatar Airways,Cochin,1,0,1,0.9966
Qatar Airways,Bombay,3,1,4,0.253825
Qatar Airways,Shanghai,17,1,18,0.8144166666666666
Qatar Airways,Heathrow,2,0,2,0.8342
Qatar Airways,Antalya,0,5,5,-0.92128
Qatar Airways,Phnom Penh,5,1,6,0.6480666666666667
Qatar Airways,Venice,14,3,17,0.629035294117647
Qatar Airways,Central,1,0,1,0.9161
Qatar Airways,n’t,3,0,3,0.7040000000000001
Qatar Airways,Gothenburg,2,1,3,0.39683333333333337
Qatar Airways,QR832,1,0,1,0.7233
Qatar Airways,Londikile,1,0,1,0.9878
Qatar Airways,the Middle East,6,0,6,0.9763333333333334
Qatar Airways,Lisbon,4,0,4,0.980425
Qatar Airways,South Asia,2,0,2,0.97955
Qatar Airways,Hollywood,3,1,4,0.32732500000000003
Qatar Airways,Multan,0,2,2,-0.7617
Qatar Airways,Tbilisi,3,0,3,0.6503666666666666
Qatar Airways,Dar es Salaam,1,0,1,0.9834
Qatar Airways,Kiev,2,1,3,0.5440333333333333
Qatar Airways,Seoul,5,0,5,0.8914
Qatar Airways,Sri Lankan,1,0,1,0.9965
Qatar Airways,Ghana,1,0,1,0.9985
Qatar Airways,U.K.,1,0,1,0.9985
Qatar Airways,doha,2,0,2,0.9953000000000001
Qatar Airways,Calicut,1,0,1,0.9343
Qatar Airways,St. Petersburg,1,0,1,0.1899
Qatar Airways,Ankara,0,3,3,-0.6537333333333334
Qatar Airways,Suvarnabhumi,1,0,1,0.9877
Qatar Airways,Calgary,0,1,1,-0.6486
Qatar Airways,Scotland,0,1,1,-0.9312
Qatar Airways,Goa,2,0,2,0.93445
Qatar Airways,Switzerland,1,0,1,0.8768
Qatar Airways,B773,2,0,2,0.85555
Qatar Airways,Oman Air,1,0,1,0.9824
Qatar Airways,Hamburg,0,3,3,-0.7408
Qatar Airways,Belgrade,5,1,6,0.7080833333333335
Qatar Airways,Balkans,1,0,1,0.9653
Qatar Airways,DL,1,0,1,0.9964
Qatar Airways,UA,1,0,1,0.9964
Qatar Airways,Auckland to Johannesburg,1,0,1,0.7922
Qatar Airways,Amritsar,2,0,2,0.9681500000000001
Qatar Airways,Shokoufeh,1,0,1,0.9759
Qatar Airways,Rio de Janeiro,1,0,1,0.9607
Qatar Airways,Middle Eastern,1,0,1,0.7579
Qatar Airways,HK,2,0,2,0.7558499999999999
Qatar Airways,Hamad Int'l Airport,1,0,1,0.9902
Qatar Airways,Hamad Int'l,1,0,1,0.9902
Qatar Airways,USB,1,0,1,0.046
Qatar Airways,Bruna,1,0,1,0.9847
Qatar Airways,Dar Es Salaam,1,3,4,-0.4871
Qatar Airways,Sarajevo,1,0,1,0.3612
Qatar Airways,Katmandu,1,0,1,0.2985
Qatar Airways,Trivandrum,2,0,2,0.68835
Qatar Airways,Emerites,1,0,1,0.9626
Qatar Airways,middle-east,1,0,1,0.9979
Qatar Airways,East,1,0,1,0.9887
Qatar Airways,Clark,2,0,2,0.9244
Qatar Airways,Doha-Helsinki,1,0,1,0.6825
Qatar Airways,Ho Chi Minh City,13,2,15,0.6545066666666668
Qatar Airways,Central Africa,1,0,1,0.9911
Qatar Airways,Morocco,0,1,1,-0.9816
Qatar Airways,Virgin,1,0,1,0.9373
Qatar Airways,Cardiff Airport,1,0,1,0.9876
Qatar Airways,Confort,1,0,1,0.6652
Qatar Airways,Seychelles,1,0,1,0.9633
Qatar Airways,Quezon City,0,1,1,-0.2795
Qatar Airways,USD,1,0,1,0.9642
Qatar Airways,Auckland to Cape Town,1,0,1,0.9389
Qatar Airways,Duty,1,0,1,0.5499
Qatar Airways,the Arabic Breakfast,1,0,1,0.9786
Qatar Airways,Skytrax,1,0,1,0.9574
Qatar Airways,Bhutan,0,1,1,-0.6262
Qatar Airways,Ireland,1,0,1,0.9342
Qatar Airways,Melboure,1,0,1,0.9337
Qatar Airways,Saudia Arabia,0,1,1,-0.4795
Qatar Airways,Canton,0,1,1,-0.7649
Qatar Airways,Ohio,0,1,1,-0.7649
Qatar Airways,Cleveland,1,2,3,-0.18986666666666666
Qatar Airways,BA,0,1,1,-0.7649
Qatar Airways,Marrakech,0,1,1,-0.2609
Qatar Airways,Ft Lauderdale,1,0,1,0.5848
Qatar Airways,East Africa,1,0,1,0.5426
Qatar Airways,Saudi-Arabia,1,0,1,0.5426
Qatar Airways,Rimowa,1,0,1,0.7771
Qatar Airways,Marrakesh,2,0,2,0.8597
Qatar Airways,772LR,1,0,1,0.9461
Qatar Airways,Israel,0,1,1,-0.925
Qatar Airways,Auckland to Doha,1,0,1,0.8439
Qatar Airways,DFW,1,0,1,0.9735
Qatar Airways,Gulf,2,0,2,0.9693
Qatar Airways,Skyteam,1,0,1,0.9946
Qatar Airways,USD250,1,0,1,0.8812
Qatar Airways,New York Sector,0,1,1,-0.079
Qatar Airways,Philly,1,0,1,0.8549
Qatar Airways,JoBurg,1,0,1,0.8549
Qatar Airways,Oneworld,1,0,1,0.9758
Qatar Airways,New Zealand,1,1,2,-0.23535
Qatar Airways,Auckland to Athens,0,1,1,-0.2542
Qatar Airways,Fort Worth,1,0,1,0.9964
Qatar Airways,Mecca,1,0,1,0.9506
Qatar Airways,Qoran,1,0,1,0.9506
Qatar Airways,Southeast Asia,2,0,2,0.9907999999999999
Qatar Airways,East Asia,1,0,1,0.9852
Qatar Airways,Oryx,1,0,1,0.9912
Qatar Airways,china,1,0,1,0.9732
Qatar Airways,England,2,0,2,0.9459
Qatar Airways,Menus,1,0,1,0.9984
Qatar Airways,Tblisi,1,0,1,0.9607
Qatar Airways,Virgin Australia,1,0,1,0.9493
Qatar Airways,Khartoum,3,0,3,0.7971
Qatar Airways,Virgin Atlantic,1,0,1,0.9974
Qatar Airways,Bidvest,1,0,1,0.9974
Qatar Airways,Dammam,2,0,2,0.93205
Qatar Airways,Qatar Aiways,1,0,1,0.9918
Qatar Airways,Pnom Penh,1,0,1,0.8993
Qatar Airways,Trinoma,1,0,1,0.9607
Qatar Airways,Washington Dulles,2,0,2,0.97805
Qatar Airways,Sharjah,1,0,1,0.9559
Qatar Airways,Inflight,1,0,1,0.9456
Qatar Airways,Belgium,0,1,1,-0.8625
Qatar Airways,Plaza Premium,1,0,1,0.9785
Qatar Airways,Taipei,1,0,1,0.9926
Qatar Airways,Alexandria,1,0,1,0.9853
Qatar Airways,Krabi,0,1,1,-0.7684
Qatar Airways,Babich Sauvignon,1,0,1,0.9774
Qatar Airways,Marlborough,1,0,1,0.9774
Qatar Airways,Madina,1,0,1,0.9951
Qatar Airways,Taif,4,0,4,0.9923250000000001
Qatar Airways,Scandinavian Airport,1,0,1,0.9696
Qatar Airways,Biz,1,0,1,0.6907
Qatar Airways,Jo'burg,2,0,2,0.9385
Qatar Airways,Etihad,1,0,1,0.9922
Qatar Airways,QR162/163,1,0,1,0.9665
Qatar Airways,QR947/942,1,0,1,0.9665
Qatar Airways,Qatar Airway's,1,0,1,0.765
Qatar Airways,Kuala Lumpur - Doha - Berlin,1,0,1,0.9655
Qatar Airways,middle east,1,0,1,0.9893
Qatar Airways,LHR,1,1,2,0.049449999999999994
Qatar Airways,NY,1,0,1,0.9945
Qatar Airways,Bahrain,1,0,1,0.5927
Qatar Airways,Gulf Air,1,0,1,0.5927
Qatar Airways,S. Africa,0,1,1,-0.4389
Qatar Airways,Ho,1,0,1,0.8716
Qatar Airways,Minh City,1,0,1,0.8716
Qatar Airways,Seating,1,0,1,0.9632
Qatar Airways,Sweden,0,1,1,-0.2746
Qatar Airways,QR728,0,1,1,-0.9534
Qatar Airways,Korea,1,0,1,0.8516
Qatar Airways,Saffron,1,0,1,0.9525
Qatar Airways,Orlando,1,0,1,0.8604
Qatar Airways,USD560,0,1,1,-0.1388
Qatar Airways,europe,0,1,1,-0.1388
Qatar Airways,Azerbaijan,1,0,1,0.9113
Qatar Airways,East Asain,1,0,1,0.6943
Qatar Airways,Male,1,0,1,0.9945
Qatar Airways,HND,1,1,2,0.48950000000000005
Qatar Airways,C13,0,1,1,-0.0394
Qatar Airways,Belfast,1,0,1,0.9247
Qatar Airways,Northern Ireland,1,0,1,0.9247
Qatar Airways,Schiphol,1,0,1,0.9915
United Airlines,U.S.,2,1,3,0.33553333333333324
United Airlines,Denver,161,156,320,0.029603437500000013
United Airlines,Houston,119,154,275,-0.10794363636363631
United Airlines,Fort Lauderdale,9,5,14,0.2518642857142857
United Airlines,Rio de Janeiro,1,1,2,0.08834999999999998
United Airlines,Boston,10,17,27,-0.2242592592592592
United Airlines,PA,1,0,1,0.6214
United Airlines,Dulles,12,8,20,0.16011999999999998
United Airlines,VA,2,1,3,0.3451333333333333
United Airlines,the United App,2,1,3,0.2418
United Airlines,Panama,3,4,7,-0.20315714285714284
United Airlines,Hawaii,18,18,36,0.07759722222222219
United Airlines,Frankfurt,7,23,30,-0.29806666666666665
United Airlines,Chicago,119,142,261,-0.08536475095785455
United Airlines,San Salvador,1,0,1,0.7269
United Airlines,Vancouver,17,11,28,0.21734999999999993
United Airlines,Newark,115,166,283,-0.15631590106007065
United Airlines,Delta,23,13,36,0.20046944444444437
United Airlines,San Diego,5,9,15,-0.11593999999999999
United Airlines,San Francisco,72,73,145,0.028057241379310354
United Airlines,Richmond,1,5,6,-0.5048333333333334
United Airlines,Louisville,5,2,7,0.43385714285714283
United Airlines,Baltimore,6,6,12,-0.004916666666666615
United Airlines,Kentucky,0,1,1,-0.8982
United Airlines,Australia,6,8,14,-0.14387142857142857
United Airlines,United,21,10,31,0.23007741935483872
United Airlines,Jacksonville,8,3,11,0.4727727272727273
United Airlines,Seattle,12,25,37,-0.3573135135135135
United Airlines,Washington,16,40,56,-0.2918678571428572
United Airlines,Tahiti,8,1,9,0.6187111111111111
United Airlines,SF,1,2,3,-0.24373333333333333
United Airlines,Seoul,1,0,1,0.853
United Airlines,San francisco,1,0,1,0.853
United Airlines,Los Angeles,17,27,44,-0.17801363636363635
United Airlines,LA,8,22,30,-0.2879966666666666
United Airlines,Alaska,20,9,29,0.2423620689655173
United Airlines,New York,19,21,40,-0.03494999999999996
United Airlines,Charleston,1,1,2,0.10870000000000002
United Airlines,Phoenix,19,14,33,0.04343636363636365
United Airlines,America,5,3,8,0.10336250000000002
United Airlines,Southwest,30,17,47,0.26086595744680846
United Airlines,Jamaica,1,6,7,-0.6193857142857143
United Airlines,Milwaukee,10,4,14,0.33304999999999996
United Airlines,San Antonio,6,8,14,0.09659999999999999
United Airlines,Sandwich,0,1,1,-0.7056
United Airlines,Düsseldorf,1,0,1,0.9415
United Airlines,Germany,5,10,15,-0.21217333333333332
United Airlines,Barcelona,10,1,11,0.7445181818181819
United Airlines,United plane,1,1,2,0.3951
United Airlines,NE,1,0,1,0.9415
United Airlines,India,4,7,11,-0.26318181818181813
United Airlines,the United States of America,1,0,1,0.9322
United Airlines,UK,1,5,6,-0.56775
United Airlines,Albuquerque,2,0,2,0.35629999999999995
United Airlines,North Dakota,1,0,1,0.3107
United Airlines,Orlando,14,10,24,0.10515833333333331
United Airlines,Portland,12,8,20,0.260115
United Airlines,NYC,4,10,14,-0.2620571428571428
United Airlines,Appleton,0,6,6,-0.8742166666666668
United Airlines,Juneau,0,1,1,-0.9661
United Airlines,US,28,31,61,-0.07073114754098356
United Airlines,Airline,0,8,8,-0.8437875
United Airlines,Guam,4,5,9,-0.19277777777777783
United Airlines,san Francisco,0,2,2,-0.68755
United Airlines,New Jersey,4,12,16,-0.28448125
United Airlines,West Palm Beach,0,4,4,-0.672825
United Airlines,Holland,0,1,1,-0.9968
United Airlines,Dubai,1,9,10,-0.69133
United Airlines,London,17,13,30,0.16508333333333342
United Airlines,Washington DC,8,9,17,-0.1170764705882353
United Airlines,Washing DC,0,1,1,-0.9501
United Airlines,Little Rock,1,1,2,-0.10419999999999996
United Airlines,New Orleans,10,6,16,0.26524375
United Airlines,Auckland,1,1,2,-0.1492
