Airline,Location,Positive Mentions,Negative Mentions,Total Mentions,Average Sentiment
United Airlines,Adelaide,0,1,1,-0.9699
United Airlines,New Zealand,3,2,5,0.19496000000000002
United Airlines,USA,5,10,15,-0.25156
United Airlines,Port Moody,0,1,1,-0.9501
United Airlines,Athens,4,6,10,-0.04923000000000002
United Airlines,Zurich,5,9,14,-0.1479142857142857
United Airlines,Mumbai,6,2,8,0.5231125000000001
United Airlines,Pacific,1,0,1,0.6939
United Airlines,Micronesia,1,0,1,0.6939
United Airlines,Dallas,8,14,22,-0.36719545454545455
United Airlines,Geneva,2,0,2,0.60765
United Airlines,Indianapolis,1,5,6,-0.38811666666666667
United Airlines,Grand Rapids,0,7,7,-0.7834285714285716
United Airlines,Indiana,0,1,1,-0.6103
United Airlines,Lisbon,3,4,7,-0.08977142857142859
United Airlines,Found,0,1,1,-0.968
United Airlines,10:25am,0,1,1,-0.968
United Airlines,Naples,3,0,3,0.6849666666666666
United Airlines,Munich,5,13,18,-0.20948888888888892
United Airlines,Cleveland,5,9,14,-0.2431357142857143
United Airlines,Italy,6,8,14,-0.27896428571428566
United Airlines,Guatemala,1,1,2,-0.29109999999999997
United Airlines,Polaris,11,7,18,0.29062222222222217
United Airlines,Anchorage,1,2,3,-0.26336666666666664
United Airlines,Sydney,12,1,13,0.8119692307692307
United Airlines,Exit,1,0,1,0.9945
United Airlines,Maui,7,13,20,-0.26679500000000006
United Airlines,Lahaina,1,0,1,0.7964
United Airlines,the State of Hawaii,1,0,1,0.7964
United Airlines,Molokai,1,0,1,0.7964
United Airlines,Las Vegas,16,12,29,0.1871586206896551
United Airlines,Roatan,0,1,1,-0.8544
United Airlines,Europe,11,11,22,-0.17968181818181825
United Airlines,Emirates,6,2,8,0.56235
United Airlines,Singapore,13,2,15,0.7483933333333331
United Airlines,USD,2,1,3,0.24643333333333337
United Airlines,Cancun,4,5,9,0.01144444444444448
United Airlines,Columbus,6,12,18,-0.26298333333333335
United Airlines,Houston IAH,1,1,2,-0.015200000000000047
United Airlines,n’t,2,1,3,0.4067
United Airlines,Rome,3,7,10,-0.42661999999999994
United Airlines,Florida,11,14,25,-0.11086000000000001
United Airlines,Medford,3,0,3,0.6184333333333334
United Airlines,Sao Paolo,0,1,1,-0.8055
United Airlines,Bahamas,3,2,5,0.48545999999999995
United Airlines,Miami,9,11,20,0.03227999999999999
United Airlines,Premium Economy,1,0,1,0.9832
United Airlines,Ft. Lauderdale,0,1,1,-0.9054
United Airlines,Quebec city,0,1,1,-0.9054
United Airlines,Vermont,0,2,2,-0.89135
United Airlines,Missoula,1,0,1,0.5685
United Airlines,Fort Myers,1,0,1,0.9349
United Airlines,Washington Dulles,2,0,2,0.9131
United Airlines,DC,11,15,26,-0.03175769230769231
United Airlines,Switzerland,1,0,1,0.9684
United Airlines,Austin,6,8,14,-0.1391285714285714
United Airlines,Costa Rica,4,2,6,0.27371666666666666
United Airlines,Toronto,16,21,37,-0.0656945945945946
United Airlines,Mexico,9,13,22,-0.1451181818181818
United Airlines,Manila,2,2,4,-0.023875000000000007
United Airlines,Peru,0,4,4,-0.7527
United Airlines,Lima,0,4,4,-0.85825
United Airlines,DFW,1,0,1,0.8012
United Airlines,Brussels,2,3,5,0.03410000000000004
United Airlines,Thelma,1,0,1,0.9208
United Airlines,Americas,0,1,1,-0.8769
United Airlines,Tokyo,8,2,10,0.5322199999999999
United Airlines,Bangkok,1,0,1,0.5925
United Airlines,Japan,2,3,5,-0.24146
United Airlines,LOS ANGELES,0,1,1,-0.9597
United Airlines,SYDNEY,0,1,1,-0.9597
United Airlines,Houston-Dallas,0,1,1,-0.9669
United Airlines,Cincinnati,15,6,21,0.3458428571428572
United Airlines,Philippines,1,2,3,-0.2992
United Airlines,Montreal,4,7,11,-0.35179999999999995
United Airlines,Asia,8,1,9,0.7002666666666666
United Airlines,Syracuse,0,11,11,-0.8909545454545454
United Airlines,Becky,2,0,2,0.9888
United Airlines,Ottawa,1,4,5,-0.26972
United Airlines,Sao Paulo,1,4,5,-0.17351999999999998
United Airlines,Brazil,2,2,4,0.02200000000000002
United Airlines,Belgrade,0,1,1,-0.6386
United Airlines,Pittsburgh,6,12,18,-0.22869444444444442
United Airlines,Vienna,1,3,4,-0.2975499999999999
United Airlines,Delhi,7,5,12,0.06980833333333336
United Airlines,Vegas,2,7,9,-0.39345555555555556
United Airlines,Philadelphia,9,7,16,-0.0011312499999999448
United Airlines,the Polaris Class,1,0,1,0.9564
United Airlines,Tampa,15,15,30,0.07112666666666664
United Airlines,Cape Town,0,3,3,-0.9555000000000001
United Airlines,Sashauna,1,0,1,0.9801
United Airlines,Calgary,8,5,13,0.2277307692307692
United Airlines,YYZ,1,1,2,0.15909999999999996
United Airlines,Texas,2,4,6,-0.23406666666666665
United Airlines,Visas,0,1,1,-0.7939
United Airlines,the United States,4,5,9,-0.02592222222222223
United Airlines,Traverse City,0,2,2,-0.9001
United Airlines,Detroit,0,9,9,-0.743611111111111
United Airlines,Orange County,2,3,5,-0.11374000000000002
United Airlines,UA1393,0,1,1,-0.3978
United Airlines,NC,2,1,3,0.2894666666666667
United Airlines,Santa Ana,1,0,1,0.12
United Airlines,Canada,9,12,22,-0.05575454545454545
United Airlines,Expedia,1,11,12,-0.72565
United Airlines,Greenville,1,3,4,-0.43782499999999996
United Airlines,550am,1,0,1,0.128
United Airlines,the Pacific Ocean,0,1,1,-0.9482
United Airlines,Dublin,4,13,17,-0.39514705882352935
United Airlines,Paris,9,13,22,-0.2516409090909091
United Airlines,Algiers,0,1,1,-0.9892
United Airlines,Cedar Rapids,1,2,3,-0.19699999999999998
United Airlines,ZERO,1,0,1,0.1779
United Airlines,San Fran,1,3,4,-0.37840000000000007
United Airlines,Nice,6,0,6,0.4483
United Airlines,France,1,3,4,-0.26785000000000003
United Airlines,Venice,3,1,4,0.11965
United Airlines,us,1,3,4,-0.49777499999999997
United Airlines,Minnesota,2,2,4,-0.13900000000000004
United Airlines,Refunds,0,1,1,-0.884
United Airlines,Ohio,0,4,4,-0.7561
United Airlines,Kansas City,4,10,14,-0.3498071428571429
United Airlines,non-U.S.,0,1,1,-0.5876
United Airlines,Britain,0,1,1,-0.1513
United Airlines,Amman,0,2,2,-0.5178
United Airlines,Stockholm,1,0,1,0.5982
United Airlines,Mississippi,1,1,2,0.0852
United Airlines,Arizona,1,1,2,-0.20265
United Airlines,Atlanta,6,12,18,-0.17165555555555556
United Airlines,Denmark,1,0,1,0.1524
United Airlines,Birmingham,0,2,2,-0.9817
United Airlines,Honolulu,19,19,38,0.13245789473684208
United Airlines,Edinburgh,3,2,5,0.23181999999999997
United Airlines,San Francisco Airport,1,0,1,0.9393
United Airlines,Israel,1,3,4,-0.489225
United Airlines,the Salt Lake Airport,0,1,1,-0.9943
United Airlines,Tel Aviv,0,8,8,-0.7230749999999999
United Airlines,Caribbean,1,0,1,0.4158
United Airlines,Quebec City,1,0,1,0.4158
United Airlines,Asheville,1,0,1,0.9906
United Airlines,Melbourne,2,6,8,-0.391675
United Airlines,+ United,1,0,1,0.9906
United Airlines,West Palm,1,0,1,0.8323
United Airlines,England,0,1,1,-0.8467
United Airlines,Norfolk,1,14,15,-0.5766066666666667
United Airlines,East,0,1,1,-0.5694
United Airlines,Qatar,2,0,2,0.9500500000000001
United Airlines,HNL United,1,0,1,0.9952
United Airlines,Hilton,3,1,4,0.1338
United Airlines,737s,0,1,1,-0.8851
United Airlines,APAC,0,1,1,-0.8851
United Airlines,Tallahassee,1,0,1,0.7745
United Airlines,ATL,1,0,1,0.7745
United Airlines,Hubby,2,0,2,0.8167
United Airlines,Tel-Aviv,0,1,1,-0.926
United Airlines,Raleigh,0,1,1,-0.6308
United Airlines,Allentown,0,1,1,-0.8018
United Airlines,Emergency Exit row,1,0,1,0.519
United Airlines,Key West,3,0,3,0.49806666666666666
United Airlines,Missouri,1,1,2,0.22535
United Airlines,Palm Springs,1,10,11,-0.38413636363636366
United Airlines,the middle eastern,1,0,1,0.9878
United Airlines,Kandahar,0,1,1,-0.8143
United Airlines,Afghanistan,0,2,2,-0.83235
United Airlines,Puerto Vallarta,3,3,6,0.04079999999999997
United Airlines,Salt Lake,2,0,2,0.9769
United Airlines,Manchester,2,3,5,-0.038700000000000026
United Airlines,United gate,1,0,1,0.6705
United Airlines,US150,0,1,1,-0.7549
United Airlines,A.A.,0,1,1,-0.7549
United Airlines,D.C,1,0,1,0.83
United Airlines,California,2,3,5,-0.13878000000000004
United Airlines,Rochester,4,8,12,-0.32875000000000004
United Airlines,Buffalo,0,4,4,-0.8990750000000001
United Airlines,Aspen,7,1,8,0.8269000000000001
United Airlines,Merida Mexico,1,0,1,0.9812
United Airlines,Ireland,1,2,3,-0.2745
United Airlines,Edmonton,1,0,1,0.9753
United Airlines,El Salvador Feb 8,1,0,1,0.9753
United Airlines,LAX,1,0,1,0.9753
United Airlines,Mexico City,1,1,2,0.00385000000000002
United Airlines,Springfield,3,2,5,-0.05406000000000002
United Airlines,Sarasota,3,0,3,0.7092666666666666
United Airlines,new jersey,0,1,1,-0.3874
United Airlines,Knoxville,7,4,11,0.09637272727272726
United Airlines,El Paso,3,4,7,-0.07415714285714288
United Airlines,Reno,6,2,8,0.44830000000000003
United Airlines,Bonaire,0,1,1,-0.233
United Airlines,Saskatoon,0,2,2,-0.9122
United Airlines,SSSS,1,0,1,0.8348
United Airlines,Istanbul,0,1,1,-0.7424
United Airlines,china,1,0,1,0.9822
United Airlines,PE,1,0,1,0.9822
United Airlines,Covid,0,3,3,-0.654
United Airlines,Bentonville,1,0,1,0.8031
United Airlines,Bozeman,2,2,4,-0.037525
United Airlines,MT,2,1,3,0.45326666666666665
United Airlines,Montrose,1,0,1,0.8031
United Airlines,Oregon,3,2,5,0.06740000000000002
United Airlines,few - United,1,0,1,0.9906
United Airlines,West Jet,1,0,1,0.9906
United Airlines,Gulf,1,0,1,0.9906
United Airlines,Sahara,1,0,1,0.9906
United Airlines,Indigo,1,0,1,0.9906
United Airlines,Thai,1,0,1,0.9906
United Airlines,Air Asia,1,0,1,0.9906
United Airlines,Philly,1,0,1,0.5436
United Airlines,San Juan,2,1,3,0.06993333333333333
United Airlines,United Hell,0,1,1,-0.9705
United Airlines,Amsterdam,6,8,14,0.029721428571428534
United Airlines,Landing,0,1,1,-0.5574
United Airlines,Ghana,0,3,3,-0.8969333333333332
United Airlines,the east coast,2,1,3,0.1895
United Airlines,Pohnpei,0,1,1,-0.3319
United Airlines,Johannesburg,0,1,1,-0.9577
United Airlines,NJ,2,1,3,0.12426666666666668
United Airlines,Cusco,0,1,1,-0.551
United Airlines,Paducah,2,0,2,0.9706
United Airlines,Premium Economy:,1,0,1,0.977
United Airlines,LH,0,3,3,-0.18089999999999998
United Airlines,Charlotte,8,10,19,-0.010868421052631597
United Airlines,Salt Lake City,4,12,16,-0.4192687499999999
United Airlines,detroit,0,1,1,-0.8773
United Airlines,Shanghai,1,1,2,0.14375
United Airlines,Croatia,0,3,3,-0.2633
United Airlines,Grand Junction,2,2,4,-0.022675
United Airlines,orange county,1,0,1,0.7447
United Airlines,Omaha,5,6,11,0.03463636363636362
United Airlines,Glacier National Park,1,0,1,0.6326
United Airlines,Turkey,1,0,1,0.0671
United Airlines,Romania,0,2,2,-0.3725
United Airlines,Fort Worth,1,0,1,0.9566
United Airlines,Tulsa,1,3,4,-0.59725
United Airlines,FedEx,0,1,1,-0.9201
United Airlines,Berlin,1,3,4,-0.32535000000000003
United Airlines,n’t United,0,1,1,-0.9908
United Airlines,Colorado,2,6,8,-0.22997499999999998
United Airlines,Nashville,12,8,20,0.09807999999999999
United Airlines,Santa Clara,1,0,1,0.9714
United Airlines,Tucson,2,2,4,-0.11795
United Airlines,Jersey,0,1,1,-0.9805
United Airlines,Asiana,1,0,1,0.9841
United Airlines,Iowa,1,1,2,0.09620000000000001
United Airlines,Glasgow,0,1,1,-0.9106
United Airlines,Pathetic,0,1,1,-0.9751
United Airlines,Houston-Honolulu,0,1,1,-0.9751
United Airlines,St. Louis,6,7,13,0.1331846153846154
United Airlines,Illinois,1,1,2,0.03634999999999999
United Airlines,Washington D.C.,2,1,3,0.34193333333333326
United Airlines,D.C.,4,1,5,0.41348
United Airlines,Albany,8,5,13,0.1944923076923077
United Airlines,NY,1,0,1,0.7594
United Airlines,Frankfort,0,1,1,-0.809
United Airlines,San Jose,2,8,10,-0.57
United Airlines,St. Thomas,1,0,1,0.875
United Airlines,Puerto Rico,2,2,4,-0.021874999999999978
United Airlines,Savannah,0,7,7,-0.8615142857142857
United Airlines,Claudia Chavarrio,1,0,1,0.9632
United Airlines,the Pacific ocean,1,0,1,0.9958
United Airlines,Business,1,0,1,0.9958
United Airlines,Fresno,1,2,3,-0.4102333333333333
United Airlines,Oklahoma City,2,5,8,-0.08919999999999997
United Airlines,Fort Meyers,1,0,1,0.9718
United Airlines,Spain,1,0,1,0.3145
United Airlines,Victoria,1,0,1,0.3145
United Airlines,Economy,1,2,3,0.29819999999999997
United Airlines,Pennsylvania,1,0,1,0.9081
United Airlines,Myrtle Beach,1,2,3,-0.3478666666666667
United Airlines,Des Moines,1,2,3,-0.3190333333333333
United Airlines,the Salt Lake City,0,1,1,-0.9652
United Airlines,Panama City,2,1,3,0.4237
United Airlines,the united way,1,0,1,0.9579
United Airlines,Hate United,0,1,1,-0.9739
United Airlines,Madrid,1,1,2,0.019799999999999984
United Airlines,Colorado Springs,3,6,9,-0.2821666666666667
United Airlines,Santo Domingo,0,2,2,-0.89885
United Airlines,Domingo,1,2,3,-0.27436666666666665
United Airlines,Providence,0,7,7,-0.839757142857143
United Airlines,Wichita,6,2,8,0.44177500000000003
United Airlines,Meridian,1,0,1,0.9763
United Airlines,Puerto Plata,0,2,2,-0.4587
United Airlines,Greece,1,4,5,-0.64294
United Airlines,Pasco,0,1,1,-0.7596
United Airlines,Tennessee,1,0,1,0.0129
United Airlines,Georgia,0,1,1,-0.8845
United Airlines,Priceline.,1,0,1,0.9322
United Airlines,Cabo,1,0,1,0.9305
United Airlines,Minneapolis,3,2,5,-0.10350000000000001
United Airlines,Sedona,0,1,1,-0.4466
United Airlines,Steamboat Springs,0,1,1,-0.8857
United Airlines,El Salvador,0,1,1,-0.3744
United Airlines,Kansas,4,0,4,0.83875
United Airlines,Harrisburg,0,1,1,-0.7193
United Airlines,Utah,1,1,2,-0.26225
United Airlines,New Delhi,0,1,1,-0.1283
United Airlines,Sacramento,9,5,14,-0.16536428571428582
United Airlines,Midland,0,1,1,-0.9464
United Airlines,O'Hare,1,0,1,0.7031
United Airlines,B752,1,0,1,0.0228
United Airlines,B789,1,0,1,0.9375
United Airlines,Kenan,1,0,1,0.9911
United Airlines,Copa,2,0,2,0.5491
United Airlines,PTY,5,0,5,0.5908800000000001
United Airlines,KC,0,2,2,-0.9725
United Airlines,Regina,1,0,1,0.8684
United Airlines,Dulles Int Airport,0,1,1,-0.7105
United Airlines,Virginia,1,3,4,-0.317675
United Airlines,Va,0,1,1,-0.7105
United Airlines,Va.,0,2,2,-0.7105
United Airlines,Santiago,1,0,1,0.5574
United Airlines,Africa,2,1,3,0.16186666666666666
United Airlines,Liberia,0,2,2,-0.882
United Airlines,Brownsville,0,1,1,-0.9442
United Airlines,Horrendous,0,1,1,-0.7966
United Airlines,Montana,0,1,1,-0.9199
United Airlines,Mobile,1,0,1,0.8128
United Airlines,South Bend,1,2,3,-0.4494666666666666
United Airlines,United States,1,1,2,-0.012050000000000005
United Airlines,Addis Ababa,0,1,1,-0.9485
United Airlines,Ethiopia,0,3,3,-0.9485
United Airlines,san diego,1,0,1,0.8603
United Airlines,Usually United,0,1,1,-0.126
United Airlines,Hungary,0,1,1,-0.9225
United Airlines,wellington,1,0,1,0.9592
United Airlines,Virgin,2,0,2,0.5432
United Airlines,Pensacola,0,1,1,-0.9505
United Airlines,Connecticut,0,1,1,-0.3931
United Airlines,Aug,1,0,1,0.7535
United Airlines,Miami Int,1,0,1,0.8682
United Airlines,Priceline,2,1,3,0.30066666666666664
United Airlines,South Africa,0,2,2,-0.79415
United Airlines,Zambia,1,1,2,0.02679999999999999
United Airlines,UA,0,2,2,-0.8551500000000001
United Airlines,Ft Lauderdale,0,4,4,-0.76745
United Airlines,Xprescheck,1,0,1,0.9168
United Airlines,Maine,0,2,2,-0.9039
United Airlines,phoenix,0,1,1,-0.8478
United Airlines,Aruba 1-2,1,0,1,0.9824
United Airlines,Vinay,2,0,2,0.9307
United Airlines,Wyoming,0,1,1,-0.8364
United Airlines,denver,0,2,2,-0.8911
United Airlines,Stephen,2,0,2,0.9721
United Airlines,Prem Plus,1,0,1,0.9783
United Airlines,Zimbabwe,1,0,1,0.897
United Airlines,Nantucket,0,1,1,-0.4184
United Airlines,Las Vegas Airport,1,0,1,0.8816
United Airlines,IL,1,0,1,0.0678
United Airlines,McD,0,1,1,-0.3738
United Airlines,Easter,2,0,2,0.8873
United Airlines,Uganda,1,0,1,0.8974
United Airlines,the Dominican Republic,0,2,2,-0.88025
United Airlines,D.R.,0,1,1,-0.9182
United Airlines,G.R.,0,1,1,-0.9182
United Airlines,Michigan,0,2,2,-0.9498
United Airlines,Casper,0,2,2,-0.7925
United Airlines,Sioux City,0,1,1,-0.9085
United Airlines,the International Desk,0,2,2,-0.9367
United Airlines,El Al,0,1,1,-0.9367
United Airlines,the United rep,1,0,1,0.9774
United Airlines,UA490,1,0,1,0.9241
United Airlines,Green Bay,1,0,1,0.9806
United Airlines,Kiosk,1,0,1,0.9806
United Airlines,Skycaps,1,0,1,0.9806
United Airlines,Meme,0,1,1,-0.5944
United Airlines,Nassau,0,1,1,-0.101
United Airlines,Cabo San Lucas,1,0,1,0.9881
United Airlines,MO,0,1,1,-0.9337
United Airlines,Guatemala City,0,1,1,-0.6705
United Airlines,firey,1,0,1,0.8926
United Airlines,545pm,1,0,1,0.6083
United Airlines,Clorox,3,0,3,0.9954999999999999
United Airlines,Mex City,1,0,1,0.1288
United Airlines,North America,1,1,2,-0.008299999999999974
United Airlines,Greensboro,0,1,1,-0.9613
United Airlines,Island,0,1,1,-0.9613
United Airlines,SW,0,1,1,-0.0137
United Airlines,Boise,1,4,5,-0.33083999999999997
United Airlines,Thailand,1,0,1,0.8885
United Airlines,San Fransico,0,1,1,-0.9448
United Airlines,Prague,2,2,4,0.011699999999999988
United Airlines,Dollar,0,1,1,-0.9896
United Airlines,St Louis,5,3,8,0.13825000000000012
United Airlines,Greyhound,1,0,1,0.8215
United Airlines,the Dominican Republic from DC,0,1,1,-0.8423
United Airlines,New York City,0,2,2,-0.85375
United Airlines,Portland City,0,1,1,-0.9474
United Airlines,Moscow,0,1,1,-0.8086
United Airlines,Coronavirus,0,2,2,-0.7261
United Airlines,Medellin,1,0,1,0.5619
United Airlines,Puj Dominican,1,0,1,0.0129
United Airlines,Auckland via San Francisco,2,0,2,0.8236
United Airlines,NZ,1,0,1,0.9288
United Airlines,Corona,0,1,1,-0.8439
United Airlines,Punta,1,0,1,0.872
United Airlines,Austria,1,0,1,0.8768
United Airlines,Hong Kong,1,1,2,-0.35969999999999996
United Airlines,China,0,2,2,-0.9399
United Airlines,Abu Dhabi,1,0,1,0.7056
United Airlines,UAE,1,0,1,0.7056
United Airlines,"Washington,",1,0,1,0.2635
United Airlines,Lihue,0,1,1,-0.9744
United Airlines,Kauai,0,1,1,-0.9744
United Airlines,Auckland New Zealand,0,1,1,-0.9713
United Airlines,San Fransisco,1,0,1,0.0258
United Airlines,Staci,2,0,2,0.9452
United Airlines,Auckland to Edinburgh,1,0,1,0.7351
United Airlines,opinii,1,0,1,0.8316
United Airlines,San Francisco-,1,0,1,0.978
United Airlines,"Denver,(who'd",1,0,1,0.8656
United Airlines,Redding,2,0,2,0.9359
United Airlines,San José,1,0,1,0.3612
United Airlines,Belize,0,2,2,-0.60135
United Airlines,Palm Beach,1,0,1,0.9601
United Airlines,Memphis,1,1,2,-0.22610000000000002
United Airlines,"Washington, DC",1,0,1,0.9657
United Airlines,AU,1,0,1,0.8713
United Airlines,Ecuador,1,0,1,0.2462
United Airlines,Lax,0,2,2,-0.52505
United Airlines,Beirut,0,2,2,-0.1546
United Airlines,Minot,1,0,2,0.3715
United Airlines,AC595,1,0,1,0.9931
United Airlines,Beijing,3,0,3,0.9908
United Airlines,Québec,2,0,2,0.7217
United Airlines,Papeete PPT,1,0,1,0.953
United Airlines,BOR,1,0,1,0.953
United Airlines,ROC,2,0,2,0.3831
United Airlines,Aruba,1,0,1,0.1434
United Airlines,UA324,1,0,1,0.9864
United Airlines,Aguadilla,2,0,2,0.7963
United Airlines,Hartford,0,1,1,-0.7167
United Airlines,B21,0,1,1,-0.785
United Airlines,Kahului,0,1,1,-0.8185
United Airlines,Saint Louis,0,1,1,-0.5574
United Airlines,OH,2,0,2,0.9398
United Airlines,the Atlantic Ocean,1,0,1,0.9398
United Airlines,Winnipeg,0,2,2,-0.8074
United Airlines,Oakland,2,0,2,0.6028
United Airlines,Northern New Jersey,0,1,1,-0.8652
United Airlines,charlotte,0,1,1,-0.34
United Airlines,NRT,1,0,1,0.9673
United Airlines,Kona,2,0,2,0.7328
United Airlines,San Francisco / Chicago,1,0,1,0.8256
United Airlines,Ontario,0,1,1,-0.8816
United Airlines,Acapulco,1,0,1,0.8406
United Airlines,Newark United,0,1,1,-0.8597
United Airlines,South America,0,1,1,-0.9981
United Airlines,Columbia,1,0,1,0.0093
United Airlines,Las Angeles,1,0,1,0.64
United Airlines,Idaho,0,2,2,-0.5181
United Airlines,Maldives,0,1,1,-0.7717
United Airlines,Rapid City,0,2,2,-0.9743
United Airlines,Santa Rosa,0,1,1,-0.6006
United Airlines,L.A.,2,0,2,0.8001
United Airlines,Dayton,1,0,1,0.8001
